(node:14720) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `FJOSTE App --trace-deprecation ...` to show where the warning was created)
[14720:0706/215229.854:WARNING:ui\display\win\screen_win.cc:1008] No displays detected. Waiting for next update.
[14720:0706/215229.869:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.295:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.295:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.296:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.296:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.296:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.296:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.297:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.297:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.297:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.301:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.302:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.302:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.303:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.303:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.303:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.305:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.305:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.306:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.306:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.306:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.306:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.307:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.331:WARNING:ui\display\win\screen_win.cc:1008] No displays detected. Waiting for next update.
[14720:0706/215230.348:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.348:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.349:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.359:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.360:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.360:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.367:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.367:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.369:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.369:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.369:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.371:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.371:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.371:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.381:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.381:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.384:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.384:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.385:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.385:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.385:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.386:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.386:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.389:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.390:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.390:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.390:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.392:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.392:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.392:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.393:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.393:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.393:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.393:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.393:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.394:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.394:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.394:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.394:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.396:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.396:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.397:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
